
==================== DAY 1: 01/05/2026 ====================
Using database: database.db
Updating EventWeatherInsight...
EventWeatherInsight updated successfully.
Updating DayPrediction...
DayPrediction updated successfully.

Next simulation date: 01/05/2026
Weekday: Friday

Choose simulation conditions:
Weather:
  1 - Not Raining
  2 - Raining
Choice: 
Event:
  1 - None
  2 - Holiday
  3 - Small Event
  4 - Big Event
Choice: 
Multiplier (press Enter for default 1.0): 
Selected configuration:
  Weather:    NOT_RAINING
  Event:      HOLIDAY
  Multiplier: 1.0
Confirm these values? (y/n): 
Choose prediction model:
  1 - Heuristic Model (Baseline)
  2 - Machine Learning Model (Experimental)
Choice: 
Calculating pre-shift production schedule...

[TOTAL]
Time Window   - Prep Time - Prediction
 ['chicken_burger', 28012, '30/08/2026 20:49', '30/08/2026 20:55', 'ENTREGUE'],
 ['chicken_burger', 28070, '30/08/2026 21:06', '30/08/2026 21:06', 'ENTREGUE'],
 ['chicken_burger', 28064, '30/08/2026 21:11', '30/08/2026 21:11', 'ENTREGUE'],
 ['chicken_burger', 28063, '30/08/2026 21:19', '30/08/2026 21:21', 'ENTREGUE'],
 ['chicken_burger', 28057, '30/08/2026 21:26', '30/08/2026 21:26', 'ENTREGUE'],
 ['chicken_burger', 28071, '30/08/2026 21:26', '30/08/2026 21:26', 'ENTREGUE'],
 ['chicken_burger', 28074, '30/08/2026 21:27', '30/08/2026 21:27', 'ENTREGUE'],
 ['chicken_burger', 28073, '30/08/2026 21:28', '30/08/2026 21:34', 'ENTREGUE'],
 ['chicken_burger', 28053, '30/08/2026 21:30', '30/08/2026 21:36', 'ENTREGUE'],
 ['chicken_burger', 28037, '30/08/2026 21:32', '30/08/2026 21:38', 'ENTREGUE'],
 ['chicken_burger', 28066, '30/08/2026 21:32', '30/08/2026 21:38', 'ENTREGUE'],
 ['chicken_burger', 28065, '30/08/2026 21:36', '30/08/2026 21:41', 'ENTREGUE'],
 ['chicken_burger', 28028, '30/08/2026 21:41', '30/08/2026 21:41', 'ENTREGUE'],
 ['chicken_burger', 28028, '30/08/2026 21:41', '30/08/2026 21:41', 'ENTREGUE'],
 ['chicken_burger', 28020, '30/08/2026 21:57', '30/08/2026 21:57', 'ENTREGUE'],
 ['chicken_burger', 28093, '30/08/2026 22:10', '30/08/2026 22:10', 'ENTREGUE'],
 ['chicken_burger', 28093, '30/08/2026 22:10', '30/08/2026 22:16', 'ENTREGUE'],
 ['chicken_burger', 28083, '30/08/2026 22:43', '30/08/2026 22:49', 'ENTREGUE'],
 ['chicken_burger', 28078, '30/08/2026 22:51', '30/08/2026 22:57', 'ENTREGUE'],
 ['chicken_burger', 28078, '30/08/2026 22:51', '30/08/2026 23:01', 'ENTREGUE'],
 ['chicken_burger', 28087, '30/08/2026 22:55', '30/08/2026 23:07', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['chicken_burger', '30/08/2026 12:00', '30/08/2026 12:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 13:00', '30/08/2026 13:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 13:24', '30/08/2026 13:43', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 13:40', '30/08/2026 13:59', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 13:40', '30/08/2026 13:59', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 14:00', '30/08/2026 14:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 19:00', '30/08/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 19:00', '30/08/2026 19:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 20:00', '30/08/2026 20:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 20:00', '30/08/2026 20:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 20:20', '30/08/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 20:20', '30/08/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 20:20', '30/08/2026 20:39', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 21:00', '30/08/2026 21:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 21:00', '30/08/2026 21:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 21:00', '30/08/2026 21:19', '', 'LIXO'],
 ['chicken_burger', '30/08/2026 21:41', '30/08/2026 22:00', '', 'LIXO']]

--- [FISH_BURGER] ---
ORDERS_QUEUE: []
ORDERS_ANSWERED: [['fish_burger', 27908, '30/08/2026 11:38', '30/08/2026 11:46', 'ENTREGUE'],
 ['fish_burger', 27913, '30/08/2026 11:40', '30/08/2026 11:48', 'ENTREGUE'],
 ['fish_burger', 27927, '30/08/2026 12:02', '30/08/2026 12:10', 'ENTREGUE'],
 ['fish_burger', 27915, '30/08/2026 12:26', '30/08/2026 12:34', 'ENTREGUE'],
 ['fish_burger', 27926, '30/08/2026 12:28', '30/08/2026 12:36', 'ENTREGUE'],
 ['fish_burger', 27931, '30/08/2026 12:41', '30/08/2026 12:46', 'ENTREGUE'],
 ['fish_burger', 27938, '30/08/2026 13:18', '30/08/2026 13:18', 'ENTREGUE'],
 ['fish_burger', 27946, '30/08/2026 14:12', '30/08/2026 14:20', 'ENTREGUE'],
 ['fish_burger', 27953, '30/08/2026 15:48', '30/08/2026 15:48', 'ENTREGUE'],
 ['fish_burger', 27964, '30/08/2026 17:02', '30/08/2026 17:10', 'ENTREGUE'],
 ['fish_burger', 27965, '30/08/2026 18:17', '30/08/2026 18:25', 'ENTREGUE'],
 ['fish_burger', 27981, '30/08/2026 19:12', '30/08/2026 19:12', 'ENTREGUE'],
 ['fish_burger', 27980, '30/08/2026 19:15', '30/08/2026 19:16', 'ENTREGUE'],
 ['fish_burger', 27975, '30/08/2026 19:17', '30/08/2026 19:23', 'ENTREGUE'],
 ['fish_burger', 27987, '30/08/2026 19:19', '30/08/2026 19:25', 'ENTREGUE'],
 ['fish_burger', 27970, '30/08/2026 19:51', '30/08/2026 19:51', 'ENTREGUE'],
 ['fish_burger', 27977, '30/08/2026 19:55', '30/08/2026 20:01', 'ENTREGUE'],
 ['fish_burger', 27986, '30/08/2026 19:58', '30/08/2026 20:03', 'ENTREGUE'],
 ['fish_burger', 27985, '30/08/2026 19:59', '30/08/2026 20:06', 'ENTREGUE'],
 ['fish_burger', 28008, '30/08/2026 20:04', '30/08/2026 20:07', 'ENTREGUE'],
 ['fish_burger', 28004, '30/08/2026 20:06', '30/08/2026 20:12', 'ENTREGUE'],
 ['fish_burger', 27998, '30/08/2026 20:21', '30/08/2026 20:21', 'ENTREGUE'],
 ['fish_burger', 28003, '30/08/2026 20:23', '30/08/2026 20:23', 'ENTREGUE'],
 ['fish_burger', 27997, '30/08/2026 20:47', '30/08/2026 20:47', 'ENTREGUE'],
 ['fish_burger', 28012, '30/08/2026 20:49', '30/08/2026 20:57', 'ENTREGUE'],
 ['fish_burger', 28015, '30/08/2026 20:55', '30/08/2026 21:01', 'ENTREGUE'],
 ['fish_burger', 28024, '30/08/2026 21:06', '30/08/2026 21:06', 'ENTREGUE'],
 ['fish_burger', 28059, '30/08/2026 21:15', '30/08/2026 21:15', 'ENTREGUE'],
 ['fish_burger', 28069, '30/08/2026 21:17', '30/08/2026 21:17', 'ENTREGUE'],
 ['fish_burger', 28071, '30/08/2026 21:26', '30/08/2026 21:26', 'ENTREGUE'],
 ['fish_burger', 28060, '30/08/2026 21:27', '30/08/2026 21:31', 'ENTREGUE'],
 ['fish_burger', 28052, '30/08/2026 21:31', '30/08/2026 21:35', 'ENTREGUE'],
 ['fish_burger', 28068, '30/08/2026 21:39', '30/08/2026 21:39', 'ENTREGUE'],
 ['fish_burger', 28068, '30/08/2026 21:39', '30/08/2026 21:46', 'ENTREGUE'],
 ['fish_burger', 28034, '30/08/2026 21:39', '30/08/2026 21:47', 'ENTREGUE'],
 ['fish_burger', 28028, '30/08/2026 21:41', '30/08/2026 21:47', 'ENTREGUE'],
 ['fish_burger', 28072, '30/08/2026 21:48', '30/08/2026 21:49', 'ENTREGUE'],
 ['fish_burger', 28048, '30/08/2026 21:48', '30/08/2026 21:56', 'ENTREGUE'],
 ['fish_burger', 28050, '30/08/2026 21:53', '30/08/2026 21:56', 'ENTREGUE'],
 ['fish_burger', 28050, '30/08/2026 21:53', '30/08/2026 22:01', 'ENTREGUE'],
 ['fish_burger', 28054, '30/08/2026 21:58', '30/08/2026 22:01', 'ENTREGUE'],
 ['fish_burger', 28079, '30/08/2026 22:15', '30/08/2026 22:15', 'ENTREGUE'],
 ['fish_burger', 28091, '30/08/2026 22:28', '30/08/2026 22:36', 'ENTREGUE'],
 ['fish_burger', 28092, '30/08/2026 22:41', '30/08/2026 22:49', 'ENTREGUE'],
 ['fish_burger', 28085, '30/08/2026 22:56', '30/08/2026 23:04', 'ENTREGUE'],
 ['fish_burger', 28096, '30/08/2026 23:11', '30/08/2026 23:19', 'ENTREGUE'],
 ['fish_burger', 28095, '30/08/2026 23:19', '30/08/2026 23:27', 'ENTREGUE'],
 ['fish_burger', 28104, '30/08/2026 23:48', '30/08/2026 23:56', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['fish_burger', '30/08/2026 12:48', '30/08/2026 13:02', '', 'LIXO'],
 ['fish_burger', '30/08/2026 13:00', '30/08/2026 13:14', '', 'LIXO'],
 ['fish_burger', '30/08/2026 13:15', '30/08/2026 13:29', '', 'LIXO'],
 ['fish_burger', '30/08/2026 13:30', '30/08/2026 13:44', '', 'LIXO'],
 ['fish_burger', '30/08/2026 13:45', '30/08/2026 13:59', '', 'LIXO'],
 ['fish_burger', '30/08/2026 19:26', '30/08/2026 19:40', '', 'LIXO'],
 ['fish_burger', '30/08/2026 19:30', '30/08/2026 19:44', '', 'LIXO'],
 ['fish_burger', '30/08/2026 20:30', '30/08/2026 20:44', '', 'LIXO'],
 ['fish_burger', '30/08/2026 20:30', '30/08/2026 20:44', '', 'LIXO']]

--- [VEGAN_BURGER] ---
ORDERS_QUEUE: [['vegan_burger', 28098, '30/08/2026 23:13', None, 'ESPERA'],
 ['vegan_burger', 28101, '30/08/2026 23:55', None, 'ESPERA']]
ORDERS_ANSWERED: [['vegan_burger', 27906, '30/08/2026 11:43', '30/08/2026 11:51', 'ENTREGUE'],
 ['vegan_burger', 27932, '30/08/2026 12:22', '30/08/2026 12:30', 'ENTREGUE'],
 ['vegan_burger', 27932, '30/08/2026 12:22', '30/08/2026 12:31', 'ENTREGUE'],
 ['vegan_burger', 27920, '30/08/2026 12:26', '30/08/2026 12:31', 'ENTREGUE'],
 ['vegan_burger', 27922, '30/08/2026 12:44', '30/08/2026 12:44', 'ENTREGUE'],
 ['vegan_burger', 27929, '30/08/2026 12:45', '30/08/2026 12:46', 'ENTREGUE'],
 ['vegan_burger', 27943, '30/08/2026 13:03', '30/08/2026 13:03', 'ENTREGUE'],
 ['vegan_burger', 27948, '30/08/2026 14:42', '30/08/2026 14:50', 'ENTREGUE'],
 ['vegan_burger', 27952, '30/08/2026 15:20', '30/08/2026 15:28', 'ENTREGUE'],
 ['vegan_burger', 27949, '30/08/2026 15:38', '30/08/2026 15:46', 'ENTREGUE'],
 ['vegan_burger', 27957, '30/08/2026 16:10', '30/08/2026 16:18', 'ENTREGUE'],
 ['vegan_burger', 27967, '30/08/2026 19:07', '30/08/2026 19:15', 'ENTREGUE'],
 ['vegan_burger', 27991, '30/08/2026 19:12', '30/08/2026 19:16', 'ENTREGUE'],
 ['vegan_burger', 27973, '30/08/2026 19:14', '30/08/2026 19:16', 'ENTREGUE'],
 ['vegan_burger', 27973, '30/08/2026 19:14', '30/08/2026 19:20', 'ENTREGUE'],
 ['vegan_burger', 27972, '30/08/2026 19:23', '30/08/2026 19:23', 'ENTREGUE'],
 ['vegan_burger', 27984, '30/08/2026 19:33', '30/08/2026 19:33', 'ENTREGUE'],
 ['vegan_burger', 27988, '30/08/2026 19:39', '30/08/2026 19:46', 'ENTREGUE'],
 ['vegan_burger', 27989, '30/08/2026 19:52', '30/08/2026 19:52', 'ENTREGUE'],
 ['vegan_burger', 28002, '30/08/2026 20:03', '30/08/2026 20:03', 'ENTREGUE'],
 ['vegan_burger', 27998, '30/08/2026 20:21', '30/08/2026 20:21', 'ENTREGUE'],
 ['vegan_burger', 27999, '30/08/2026 20:25', '30/08/2026 20:31', 'ENTREGUE'],
 ['vegan_burger', 27996, '30/08/2026 20:26', '30/08/2026 20:31', 'ENTREGUE'],
 ['vegan_burger', 28005, '30/08/2026 20:31', '30/08/2026 20:33', 'ENTREGUE'],
 ['vegan_burger', 28009, '30/08/2026 20:47', '30/08/2026 20:47', 'ENTREGUE'],
 ['vegan_burger', 28021, '30/08/2026 21:00', '30/08/2026 21:01', 'ENTREGUE'],
 ['vegan_burger', 28045, '30/08/2026 21:03', '30/08/2026 21:03', 'ENTREGUE'],
 ['vegan_burger', 28029, '30/08/2026 21:06', '30/08/2026 21:08', 'ENTREGUE'],
 ['vegan_burger', 28030, '30/08/2026 21:07', '30/08/2026 21:14', 'ENTREGUE'],
 ['vegan_burger', 28039, '30/08/2026 21:09', '30/08/2026 21:15', 'ENTREGUE'],
 ['vegan_burger', 28061, '30/08/2026 21:10', '30/08/2026 21:16', 'ENTREGUE'],
 ['vegan_burger', 28056, '30/08/2026 21:14', '30/08/2026 21:16', 'ENTREGUE'],
 ['vegan_burger', 28059, '30/08/2026 21:15', '30/08/2026 21:17', 'ENTREGUE'],
 ['vegan_burger', 28032, '30/08/2026 21:16', '30/08/2026 21:18', 'ENTREGUE'],
 ['vegan_burger', 28032, '30/08/2026 21:16', '30/08/2026 21:22', 'ENTREGUE'],
 ['vegan_burger', 28047, '30/08/2026 21:19', '30/08/2026 21:23', 'ENTREGUE'],
 ['vegan_burger', 28018, '30/08/2026 21:19', '30/08/2026 21:24', 'ENTREGUE'],
 ['vegan_burger', 28022, '30/08/2026 21:21', '30/08/2026 21:27', 'ENTREGUE'],
 ['vegan_burger', 28074, '30/08/2026 21:27', '30/08/2026 21:27', 'ENTREGUE'],
 ['vegan_burger', 28040, '30/08/2026 21:34', '30/08/2026 21:34', 'ENTREGUE'],
 ['vegan_burger', 28049, '30/08/2026 21:44', '30/08/2026 21:46', 'ENTREGUE'],
 ['vegan_burger', 28072, '30/08/2026 21:48', '30/08/2026 21:52', 'ENTREGUE'],
 ['vegan_burger', 28041, '30/08/2026 21:51', '30/08/2026 21:56', 'ENTREGUE'],
 ['vegan_burger', 28043, '30/08/2026 21:55', '30/08/2026 21:59', 'ENTREGUE'],
 ['vegan_burger', 28042, '30/08/2026 21:56', '30/08/2026 22:01', 'ENTREGUE'],
 ['vegan_burger', 28082, '30/08/2026 22:31', '30/08/2026 22:39', 'ENTREGUE'],
 ['vegan_burger', 28087, '30/08/2026 22:55', '30/08/2026 23:03', 'ENTREGUE'],
 ['vegan_burger', 28097, '30/08/2026 23:01', '30/08/2026 23:09', 'ENTREGUE'],
 ['vegan_burger', 28097, '30/08/2026 23:01', '30/08/2026 23:21', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: [['vegan_burger', '31/08/2026 00:02', '31/08/2026 00:16', '', 'PREPARACAO']]
SHELF: []
TRASH: [['vegan_burger', '30/08/2026 13:00', '30/08/2026 13:14', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 13:00', '30/08/2026 13:14', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 13:15', '30/08/2026 13:29', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 20:33', '30/08/2026 20:47', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 20:45', '30/08/2026 20:59', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 20:45', '30/08/2026 20:59', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 21:30', '30/08/2026 21:44', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 21:30', '30/08/2026 21:44', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 22:02', '30/08/2026 22:16', '', 'LIXO'],
 ['vegan_burger', '30/08/2026 22:03', '30/08/2026 22:17', '', 'LIXO']]

--- [FRIES] ---
ORDERS_QUEUE: [['fries', 28098, '30/08/2026 23:13', None, 'ESPERA']]
ORDERS_ANSWERED: [['fries', 27907, '30/08/2026 11:04', '30/08/2026 11:08', 'ENTREGUE'],
 ['fries', 27911, '30/08/2026 11:28', '30/08/2026 11:32', 'ENTREGUE'],
 ['fries', 27908, '30/08/2026 11:38', '30/08/2026 11:42', 'ENTREGUE'],
 ['fries', 27913, '30/08/2026 11:40', '30/08/2026 11:44', 'ENTREGUE'],
 ['fries', 27906, '30/08/2026 11:43', '30/08/2026 11:47', 'ENTREGUE'],
 ['fries', 27914, '30/08/2026 12:12', '30/08/2026 12:16', 'ENTREGUE'],
 ['fries', 27918, '30/08/2026 12:20', '30/08/2026 12:24', 'ENTREGUE'],
 ['fries', 27932, '30/08/2026 12:22', '30/08/2026 12:26', 'ENTREGUE'],
 ['fries', 27919, '30/08/2026 12:42', '30/08/2026 12:46', 'ENTREGUE'],
 ['fries', 27943, '30/08/2026 13:03', '30/08/2026 13:03', 'ENTREGUE'],
 ['fries', 27940, '30/08/2026 13:37', '30/08/2026 13:37', 'ENTREGUE'],
 ['fries', 27941, '30/08/2026 13:58', '30/08/2026 14:02', 'ENTREGUE'],
 ['fries', 27948, '30/08/2026 14:42', '30/08/2026 14:46', 'ENTREGUE'],
 ['fries', 27957, '30/08/2026 16:10', '30/08/2026 16:14', 'ENTREGUE'],
 ['fries', 27964, '30/08/2026 17:02', '30/08/2026 17:06', 'ENTREGUE'],
 ['fries', 27963, '30/08/2026 17:34', '30/08/2026 17:38', 'ENTREGUE'],
 ['fries', 27963, '30/08/2026 17:34', '30/08/2026 19:08', 'ENTREGUE'],
 ['fries', 27990, '30/08/2026 19:04', '30/08/2026 19:11', 'ENTREGUE'],
 ['fries', 27968, '30/08/2026 19:10', '30/08/2026 19:14', 'ENTREGUE'],
 ['fries', 27981, '30/08/2026 19:12', '30/08/2026 19:16', 'ENTREGUE'],
 ['fries', 27970, '30/08/2026 19:51', '30/08/2026 19:55', 'ENTREGUE'],
 ['fries', 27977, '30/08/2026 19:55', '30/08/2026 19:59', 'ENTREGUE'],
 ['fries', 27986, '30/08/2026 19:58', '30/08/2026 20:01', 'ENTREGUE'],
 ['fries', 27985, '30/08/2026 19:59', '30/08/2026 20:02', 'ENTREGUE'],
 ['fries', 28008, '30/08/2026 20:04', '30/08/2026 20:04', 'ENTREGUE'],
 ['fries', 28003, '30/08/2026 20:23', '30/08/2026 20:23', 'ENTREGUE'],
 ['fries', 28012, '30/08/2026 20:49', '30/08/2026 20:51', 'ENTREGUE'],
 ['fries', 28014, '30/08/2026 20:51', '30/08/2026 20:53', 'ENTREGUE'],
 ['fries', 28021, '30/08/2026 21:00', '30/08/2026 21:00', 'ENTREGUE'],
 ['fries', 28029, '30/08/2026 21:06', '30/08/2026 21:06', 'ENTREGUE'],
 ['fries', 28030, '30/08/2026 21:07', '30/08/2026 21:07', 'ENTREGUE'],
 ['fries', 28032, '30/08/2026 21:16', '30/08/2026 21:16', 'ENTREGUE'],
 ['fries', 28069, '30/08/2026 21:17', '30/08/2026 21:21', 'ENTREGUE'],
 ['fries', 28022, '30/08/2026 21:21', '30/08/2026 21:21', 'ENTREGUE'],
 ['fries', 28060, '30/08/2026 21:27', '30/08/2026 21:31', 'ENTREGUE'],
 ['fries', 28033, '30/08/2026 21:31', '30/08/2026 21:31', 'ENTREGUE'],
 ['fries', 28037, '30/08/2026 21:32', '30/08/2026 21:36', 'ENTREGUE'],
 ['fries', 28028, '30/08/2026 21:41', '30/08/2026 21:41', 'ENTREGUE'],
 ['fries', 28028, '30/08/2026 21:41', '30/08/2026 21:45', 'ENTREGUE'],
 ['fries', 28049, '30/08/2026 21:44', '30/08/2026 21:48', 'ENTREGUE'],
 ['fries', 28072, '30/08/2026 21:48', '30/08/2026 21:51', 'ENTREGUE'],
 ['fries', 28093, '30/08/2026 22:10', '30/08/2026 22:14', 'ENTREGUE'],
 ['fries', 28086, '30/08/2026 22:18', '30/08/2026 22:22', 'ENTREGUE'],
 ['fries', 28076, '30/08/2026 22:21', '30/08/2026 22:25', 'ENTREGUE'],
 ['fries', 28076, '30/08/2026 22:21', '30/08/2026 22:54', 'ENTREGUE'],
 ['fries', 28080, '30/08/2026 22:50', '30/08/2026 23:05', 'ENTREGUE'],
 ['fries', 28097, '30/08/2026 23:01', '30/08/2026 23:17', 'ENTREGUE']]
ITEM_QUEUE: []
ITEM_PREP: []
SHELF: []
TRASH: [['fries', '30/08/2026 12:30', '30/08/2026 12:39', '', 'LIXO'],
 ['fries', '30/08/2026 13:10', '30/08/2026 13:19', '', 'LIXO'],
 ['fries', '30/08/2026 13:40', '30/08/2026 13:49', '', 'LIXO'],
 ['fries', '30/08/2026 19:20', '30/08/2026 19:29', '', 'LIXO'],
 ['fries', '30/08/2026 19:40', '30/08/2026 19:49', '', 'LIXO'],
 ['fries', '30/08/2026 20:30', '30/08/2026 20:39', '', 'LIXO'],
 ['fries', '30/08/2026 20:30', '30/08/2026 20:39', '', 'LIXO'],
 ['fries', '30/08/2026 20:40', '30/08/2026 20:49', '', 'LIXO'],
 ['fries', '30/08/2026 21:50', '30/08/2026 21:59', '', 'LIXO'],
 ['fries', '30/08/2026 21:51', '30/08/2026 22:00', '', 'LIXO']]

--- [APPLE_PIE] ---
ORDERS_QUEUE: [['apple_pie', 28087, '30/08/2026 22:55', None, 'ESPERA'],
 ['apple_pie', 28101, '30/08/2026 23:55', None, 'ESPERA'],
 ['apple_pie', 28103, '30/08/2026 23:56', None, 'ESPERA']]
ORDERS_ANSWERED: [['apple_pie', 27912, '30/08/2026 11:19', '30/08/2026 11:19', 'ENTREGUE'],
 ['apple_pie', 27911, '30/08/2026 11:28', '30/08/2026 11:40', 'ENTREGUE'],
 ['apple_pie', 27908, '30/08/2026 11:38', '30/08/2026 11:50', 'ENTREGUE'],
 ['apple_pie', 27913, '30/08/2026 11:40', '30/08/2026 11:52', 'ENTREGUE'],
 ['apple_pie', 27905, '30/08/2026 11:52', '30/08/2026 12:01', 'ENTREGUE'],
 ['apple_pie', 27925, '30/08/2026 12:09', '30/08/2026 12:09', 'ENTREGUE'],
 ['apple_pie', 27918, '30/08/2026 12:20', '30/08/2026 12:20', 'ENTREGUE'],
 ['apple_pie', 27924, '30/08/2026 12:20', '30/08/2026 12:31', 'ENTREGUE'],
 ['apple_pie', 27915, '30/08/2026 12:26', '30/08/2026 12:31', 'ENTREGUE'],
 ['apple_pie', 27917, '30/08/2026 12:30', '30/08/2026 12:31', 'ENTREGUE'],
 ['apple_pie', 27922, '30/08/2026 12:44', '30/08/2026 12:44', 'ENTREGUE'],
 ['apple_pie', 27929, '30/08/2026 12:45', '30/08/2026 12:45', 'ENTREGUE'],
 ['apple_pie', 27935, '30/08/2026 12:45', '30/08/2026 12:57', 'ENTREGUE'],
 ['apple_pie', 27938, '30/08/2026 13:18', '30/08/2026 13:18', 'ENTREGUE'],
 ['apple_pie', 27939, '30/08/2026 13:36', '30/08/2026 13:36', 'ENTREGUE'],
 ['apple_pie', 27946, '30/08/2026 14:12', '30/08/2026 14:24', 'ENTREGUE'],
 ['apple_pie', 27947, '30/08/2026 14:24', '30/08/2026 14:31', 'ENTREGUE'],
 ['apple_pie', 27944, '30/08/2026 14:45', '30/08/2026 14:45', 'ENTREGUE'],
 ['apple_pie', 27952, '30/08/2026 15:20', '30/08/2026 15:20', 'ENTREGUE'],
 ['apple_pie', 27953, '30/08/2026 15:48', '30/08/2026 15:48', 'ENTREGUE'],
 ['apple_pie', 27964, '30/08/2026 17:02', '30/08/2026 17:14', 'ENTREGUE'],
 ['apple_pie', 27966, '30/08/2026 18:08', '30/08/2026 18:08', 'ENTREGUE'],
 ['apple_pie', 27965, '30/08/2026 18:17', '30/08/2026 18:29', 'ENTREGUE'],
 ['apple_pie', 27981, '30/08/2026 19:12', '30/08/2026 19:12', 'ENTREGUE'],
 ['apple_pie', 27981, '30/08/2026 19:12', '30/08/2026 19:12', 'ENTREGUE'],
 ['apple_pie', 27973, '30/08/2026 19:14', '30/08/2026 19:14', 'ENTREGUE'],
 ['apple_pie', 27980, '30/08/2026 19:15', '30/08/2026 19:27', 'ENTREGUE'],
 ['apple_pie', 27971, '30/08/2026 19:16', '30/08/2026 19:28', 'ENTREGUE'],
 ['apple_pie', 27984, '30/08/2026 19:33', '30/08/2026 19:33', 'ENTREGUE'],
 ['apple_pie', 27982, '30/08/2026 19:35', '30/08/2026 19:35', 'ENTREGUE'],
 ['apple_pie', 27988, '30/08/2026 19:39', '30/08/2026 19:39', 'ENTREGUE'],
 ['apple_pie', 27970, '30/08/2026 19:51', '30/08/2026 19:51', 'ENTREGUE'],
 ['apple_pie', 27989, '30/08/2026 19:52', '30/08/2026 20:01', 'ENTREGUE'],
 ['apple_pie', 27994, '30/08/2026 19:56', '30/08/2026 20:01', 'ENTREGUE'],
 ['apple_pie', 27998, '30/08/2026 20:21', '30/08/2026 20:21', 'ENTREGUE'],
 ['apple_pie', 28003, '30/08/2026 20:23', '30/08/2026 20:23', 'ENTREGUE'],
 ['apple_pie', 27996, '30/08/2026 20:26', '30/08/2026 20:26', 'ENTREGUE'],
 ['apple_pie', 28000, '30/08/2026 20:41', '30/08/2026 20:41', 'ENTREGUE'],
 ['apple_pie', 28012, '30/08/2026 20:49', '30/08/2026 20:49', 'ENTREGUE'],
 ['apple_pie', 28014, '30/08/2026 20:51', '30/08/2026 20:51', 'ENTREGUE'],
 ['apple_pie', 28045, '30/08/2026 21:03', '30/08/2026 21:03', 'ENTREGUE'],
 ['apple_pie', 28058, '30/08/2026 21:03', '30/08/2026 21:03', 'ENTREGUE'],
 ['apple_pie', 28024, '30/08/2026 21:06', '30/08/2026 21:06', 'ENTREGUE'],
 ['apple_pie', 28029, '30/08/2026 21:06', '30/08/2026 21:06', 'ENTREGUE'],
 ['apple_pie', 28030, '30/08/2026 21:07', '30/08/2026 21:07', 'ENTREGUE'],
 ['apple_pie', 28061, '30/08/2026 21:10', '30/08/2026 21:22', 'ENTREGUE'],
 ['apple_pie', 28064, '30/08/2026 21:11', '30/08/2026 21:23', 'ENTREGUE'],
 ['apple_pie', 28051, '30/08/2026 21:14', '30/08/2026 21:26', 'ENTREGUE'],
 ['apple_pie', 28055, '30/08/2026 21:18', '30/08/2026 21:30', 'ENTREGUE'],
 ['apple_pie', 28022, '30/08/2026 21:21', '30/08/2026 21:31', 'ENTREGUE'],
 ['apple_pie', 28025, '30/08/2026 21:24', '30/08/2026 21:33', 'ENTREGUE'],
 ['apple_pie', 28071, '30/08/2026 21:26', '30/08/2026 21:34', 'ENTREGUE'],
 ['apple_pie', 28074, '30/08/2026 21:27', '30/08/2026 21:37', 'ENTREGUE'],
 ['apple_pie', 28060, '30/08/2026 21:27', '30/08/2026 21:41', 'ENTREGUE'],
 ['apple_pie', 28037, '30/08/2026 21:32', '30/08/2026 21:42', 'ENTREGUE'],
 ['apple_pie', 28068, '30/08/2026 21:39', '30/08/2026 21:51', 'ENTREGUE'],
 ['apple_pie', 28068, '30/08/2026 21:39', '30/08/2026 22:00', 'ENTREGUE'],
 ['apple_pie', 28072, '30/08/2026 21:48', '30/08/2026 22:00', 'ENTREGUE'],
 ['apple_pie', 28048, '30/08/2026 21:48', '30/08/2026 22:01', 'ENTREGUE'],
 ['apple_pie', 28050, '30/08/2026 21:53', '30/08/2026 22:01', 'ENTREGUE'],
 ['apple_pie', 28050, '30/08/2026 21:53', '30/08/2026 22:05', 'ENTREGUE'],
 ['apple_pie', 28031, '30/08/2026 21:54', '30/08/2026 22:12', 'ENTREGUE'],
